,FZ-CZ_std,FZ-CZ_skewness,FZ-CZ_hjorth_activity,FZ-CZ_hjorth_mobility,FZ-CZ_hjorth_complexity,FZ-CZ_peak_to_peak,FZ-CZ_zero_crossing_rate,T7-P7_delta_power,T7-P7_theta_power,T7-P7_beta_power,T7-P7_gamma_low_power,T7-P7_broadband_power,T8-P8_delta_power,T8-P8_theta_power,T8-P8_beta_power,T8-P8_gamma_low_power,T8-P8_broadband_power,FZ-CZ_delta_power,FZ-CZ_theta_power,FZ-CZ_beta_power,FZ-CZ_gamma_low_power,FZ-CZ_broadband_power,FZ-CZ_delta_theta_ratio,FZ-CZ_theta_beta_ratio,FZ-CZ_slow_fast_ratio,FZ-CZ_beta_gamma_ratio,FZ-CZ_delta_relative_power,FZ-CZ_gamma_relative_power
FZ-CZ_theta_power,0.7429,-0.1094,0.7429,-0.1953,-0.2415,0.7272,-0.2527,0.6111,0.4944,0.2709,0.1345,0.4561,0.5999,0.5143,0.2812,0.1387,0.4760,0.7708,1.0000,0.7247,0.4309,0.8714,-0.0351,0.3373,0.2751,0.3647,0.0649,-0.4940
FZ-CZ_beta_power,0.6475,-0.0965,0.6475,0.0428,-0.4369,0.6529,-0.0263,0.5813,0.4900,0.4057,0.2574,0.4967,0.5437,0.5460,0.4551,0.2752,0.5222,0.6447,0.7247,1.0000,0.6229,0.7887,0.0536,-0.3220,-0.1869,0.4326,-0.0917,-0.2446
FZ-CZ_gamma_low_power,0.4424,0.0356,0.4424,0.3188,-0.3173,0.4884,0.2789,0.4877,0.5977,0.6885,0.6597,0.6450,0.4640,0.6068,0.7024,0.6704,0.6512,0.4350,0.4309,0.6229,1.0000,0.5228,0.0597,-0.3100,-0.1803,-0.3375,-0.0935,0.3022
FZ-CZ_broadband_power,0.8866,-0.1135,0.8866,-0.3033,-0.1624,0.8657,-0.3514,0.7600,0.5485,0.3622,0.2261,0.5813,0.7359,0.5788,0.3857,0.2336,0.6049,0.9527,0.8714,0.7887,0.5228,1.0000,0.3706,0.1053,0.3862,0.3507,0.3701,-0.5600
FZ-CZ_delta_theta_ratio,0.4156,-0.0628,0.4156,-0.5250,0.3650,0.3808,-0.4993,0.3898,0.1032,0.0771,0.0548,0.2383,0.3933,0.1213,0.0934,0.0630,0.2578,0.5610,-0.0351,0.0536,0.0597,0.3706,1.0000,-0.0952,0.5874,0.1219,0.9129,-0.4509
FZ-CZ_theta_beta_ratio,0.1051,-0.0457,0.1051,-0.3795,0.2459,0.0710,-0.3639,0.0208,-0.0490,-0.2508,-0.2481,-0.1151,0.0568,-0.0703,-0.2765,-0.2565,-0.1093,0.1616,0.3373,-0.3220,-0.3100,0.1053,-0.0952,1.0000,0.7018,0.0610,0.2311,-0.4607
FZ-CZ_slow_fast_ratio,0.4037,-0.0722,0.4037,-0.6549,0.4299,0.3516,-0.6260,0.3142,0.0664,-0.1172,-0.1333,0.1028,0.3394,0.0609,-0.1254,-0.1341,0.1198,0.5462,0.2751,-0.1869,-0.1803,0.3862,0.5874,0.7018,1.0000,0.1241,0.8071,-0.6905
FZ-CZ_beta_gamma_ratio,0.2713,-0.1663,0.2713,-0.4257,-0.0709,0.2114,-0.4528,0.1845,-0.0597,-0.2547,-0.4120,-0.0995,0.1778,-0.0043,-0.2072,-0.3937,-0.0704,0.3363,0.3647,0.4326,-0.3375,0.3507,0.1219,0.0610,0.1241,1.0000,0.1483,-0.7708
FZ-CZ_delta_relative_power,0.4254,-0.0798,0.4254,-0.6797,0.4892,0.3748,-0.6467,0.3750,0.0749,-0.0297,-0.0549,0.1761,0.3882,0.0758,-0.0292,-0.0511,0.1929,0.5899,0.0649,-0.0917,-0.0935,0.3701,0.9129,0.2311,0.8071,0.1483,1.0000,-0.5995
FZ-CZ_gamma_relative_power,-0.5052,0.1722,-0.5052,0.7072,-0.1915,-0.4319,0.7126,-0.3873,-0.0604,0.2046,0.3385,-0.0552,-0.3906,-0.0876,0.1824,0.3294,-0.0798,-0.6330,-0.4940,-0.2446,0.3022,-0.5600,-0.4509,-0.4607,-0.6905,-0.7708,-0.5995,1.0000
